epoch,train_loss,val_loss
442,1.709603751822484e+06,1.091864821289062e+06
443,1.994202115653907e+06,1.199138672192383e+06
444,1.681960649865518e+06,1.016830555554199e+06
445,1.709339505864420e+06,1.057033872949219e+06
446,1.671007332078901e+06,1.013262443182373e+06
447,1.690911474621484e+06,1.055811431512451e+06
448,1.939977480065194e+06,1.095042107931518e+06
449,1.728780563241852e+06,1.012058242687988e+06
450,1.677171073995978e+06,1.001993858154297e+06
451,2.040572904538983e+06,1.050848120947266e+06
452,1.673305570538374e+06,9.952403304138184e+05
453,2.029429654623185e+06,1.091075787915039e+06
454,1.714349686885239e+06,1.261449748657227e+06
455,1.748193693386512e+06,1.142098577233887e+06
456,1.671842215250633e+06,1.021873757580566e+06
457,1.684996099446223e+06,9.810822004150391e+05
458,1.668438214921744e+06,1.031379009631348e+06
459,1.687995731809112e+06,1.068838380419922e+06
460,1.712952623454083e+06,9.938186709228515e+05
461,1.682338275507670e+06,9.480192204101563e+05
462,1.683807754378063e+06,9.074598429931641e+05
463,1.668969036497845e+06,9.831828982666016e+05
464,1.698331385067760e+06,9.956684860473633e+05
465,1.712960067650450e+06,1.039486468164062e+06
466,1.646830007422796e+06,9.567194158386231e+05
467,1.709433145319893e+06,9.585190423034668e+05
468,1.791266595869483e+06,1.050078293139648e+06
469,1.765990832140182e+06,9.928423518066406e+05
470,1.765218673508443e+06,1.025407672192383e+06
471,1.771714951544905e+06,1.023746981408691e+06
472,1.692844295730630e+06,1.068530483929443e+06
473,1.673940993482780e+06,1.152566102868652e+06
474,1.683125037083165e+06,1.252999420825195e+06
475,1.806631694481681e+06,1.045687420593262e+06
476,1.671663286014522e+06,1.023194711953735e+06
477,1.640460268168968e+06,9.819881249755860e+05
478,1.672638498402406e+06,1.037926070135498e+06
479,1.644594033444740e+06,9.977220169464111e+05
480,1.664077473965696e+06,1.078083449316406e+06
481,1.815563510474202e+06,9.945224014404297e+05
482,1.929855148937013e+06,1.005357747753906e+06
483,1.677046041117222e+06,9.994812635772706e+05
484,1.899319146630968e+06,1.099251219204712e+06
485,1.651160379716357e+06,1.151253433978271e+06
486,1.731681526890889e+06,1.028975100909424e+06
487,1.672705144744257e+06,1.132313428936768e+06
488,1.681846135509371e+06,1.039296605004883e+06
489,1.860402912330748e+06,1.139803010607910e+06
490,1.768498519743263e+06,1.073247713873291e+06
491,1.663444141357968e+06,1.061371674023438e+06
492,1.647889299495208e+06,1.115427065551758e+06
493,1.639102273325861e+06,1.013673176898193e+06
494,1.649637934639403e+06,9.508758778930664e+05
495,1.657403653633921e+06,9.297175473022461e+05
496,1.633724355938244e+06,9.195819882995605e+05
497,1.650855654425383e+06,9.809450103149414e+05
498,1.682099337432728e+06,9.938816193603516e+05
499,1.745868299253909e+06,1.047669759863281e+06
500,1.654298773806100e+06,1.088956457196045e+06
501,1.666340456602130e+06,1.217493227499390e+06
502,1.632373173451446e+06,1.100855775024414e+06
503,1.633872302807786e+06,1.063858028765869e+06
504,1.632839335729015e+06,1.082373700256348e+06
505,1.620421952891309e+06,1.025829973876953e+06
506,1.618431866120751e+06,9.912131054565429e+05
507,1.632878428409760e+06,1.011733177819824e+06
508,1.634135429928411e+06,1.062669000134277e+06
509,1.608977623159864e+06,1.141237806396484e+06
510,1.619749824126970e+06,1.116460818847656e+06
511,1.618430033322510e+06,1.104728832031250e+06
512,1.638674019352701e+06,1.037560246191406e+06
513,1.624175319361617e+06,1.045522664892578e+06
514,1.621833353241170e+06,1.110984691107178e+06
515,1.789566892858541e+06,9.934802601074219e+05
516,1.643983728283476e+06,9.422947869384766e+05
517,1.621119743015081e+06,9.843322408935546e+05
518,1.589873699893876e+06,1.077742308288574e+06
519,1.607212085138145e+06,1.016835326342773e+06
520,1.639675245907190e+06,1.082850033374023e+06
521,1.682275307703153e+06,1.110197286108398e+06
522,1.869377914488497e+06,1.001714193994141e+06
523,1.614327784124774e+06,9.603028685791015e+05
524,1.600439174344168e+06,1.075443694995117e+06
525,1.600983807200555e+06,1.094699859326172e+06
526,1.731364571582610e+06,9.803553272705078e+05
527,1.590191383341477e+06,9.643953585449219e+05
528,1.621363111152991e+06,1.099611398193359e+06
529,1.611897641360205e+06,9.678067826171875e+05
530,1.866543114696261e+06,1.101738437939453e+06
531,1.612631585309844e+06,9.801071670166015e+05
532,1.640820710771699e+06,1.452015059106445e+06
533,1.599586620854502e+06,1.049050116766357e+06
534,1.593553127408744e+06,1.038469971582031e+06
535,1.613337145274376e+06,1.638855073046875e+06
536,1.599201336486697e+06,1.080049675402832e+06
537,1.610837691442634e+06,1.022559863027954e+06
538,1.587539117633690e+06,1.038671892260742e+06
539,1.625585219510315e+06,1.023862538916016e+06
540,1.589756008964708e+06,1.124567243994141e+06
541,1.749158993379698e+06,1.063903485302734e+06
542,1.636749259521381e+06,9.925261599609375e+05
543,1.594970256986305e+06,1.001020526635742e+06
544,1.613563677527022e+06,1.038296415087891e+06
545,1.619729354546924e+06,1.079973446875000e+06
546,1.645552978180423e+06,1.101375722412109e+06
547,1.609636433992367e+06,1.143046180578613e+06
548,1.604572793070113e+06,1.245891914501953e+06
549,1.610017263139709e+06,1.076735940704346e+06
550,1.617152650306144e+06,1.061898217431641e+06
551,1.640150910069884e+06,1.113755193835449e+06
552,1.592065943358652e+06,1.099574018212891e+06
553,1.627190450799183e+06,1.061339067773438e+06
554,1.606300006145182e+06,1.113414409619141e+06
555,1.612649700305833e+06,1.102657518310547e+06
556,1.600126167169161e+06,1.143232277832031e+06
557,1.587244376330862e+06,1.100453623876953e+06
558,1.589387032491946e+06,1.032435719580078e+06
559,1.575553254402009e+06,1.052477646826172e+06
560,1.596979383453248e+06,1.049524973559570e+06
561,1.600765448356596e+06,1.054311225830078e+06
562,1.580667645196678e+06,1.150203826562500e+06
563,1.621249851026548e+06,1.071021700805664e+06
564,1.592978729040963e+06,1.088214594921875e+06
565,1.607072435360749e+06,1.030112692431641e+06
566,1.606133170839180e+06,1.116548682055664e+06
567,1.673247704662686e+06,1.127417296569824e+06
568,1.581468576649106e+06,1.075559845306396e+06
569,1.565352486820705e+06,1.087703146899414e+06
570,1.638247401965384e+06,1.042032951586914e+06
571,1.662907705644989e+06,9.874580736328125e+05
572,1.685658815781343e+06,1.075586583691406e+06
573,1.631818646766691e+06,1.023153325610352e+06
574,1.623151418471096e+06,1.021583468554687e+06
575,1.660998619388281e+06,1.069705981347656e+06
576,1.589608948138682e+06,1.092336703222656e+06
577,1.581046254859479e+06,1.033850072241211e+06
578,1.589016611696980e+06,1.076493891748047e+06
579,1.569962687315222e+06,1.113017060693359e+06
580,1.584950533499459e+06,1.245730534863281e+06
581,1.570630950019458e+06,1.163340812524414e+06
582,1.599563473008857e+06,1.124364634375000e+06
583,1.576506433994726e+06,1.024332201220703e+06
584,1.575325779474649e+06,1.067127624121094e+06
585,1.623925207435936e+06,1.089765617724609e+06
586,1.592984607905599e+06,1.097627310705566e+06
587,1.611694734040990e+06,1.136537907128906e+06
588,2.026215135856151e+06,1.113601263549805e+06
589,1.632865729127020e+06,1.078735101757813e+06
590,1.559759615033445e+06,1.024972544775391e+06
591,1.567753277777111e+06,1.048359809228516e+06
592,1.609358971278186e+06,1.082415928417969e+06
593,1.822952566654768e+06,1.098019864038086e+06
594,1.569317265848606e+06,1.239285679394531e+06
595,1.627741090362483e+06,1.165576532824707e+06
596,1.615308716063187e+06,1.118058175122070e+06
597,1.607724290214601e+06,1.211224496447754e+06
598,1.615510323272195e+06,1.208531622912598e+06
599,1.615871717092994e+06,1.076663094262695e+06
600,1.562103090966192e+06,1.160478266857910e+06
601,1.612239313954960e+06,1.301788649658203e+06
602,1.582652789643172e+06,1.210814647851563e+06
603,1.562175896095575e+06,1.195804659521484e+06
604,1.565043604903569e+06,1.060669129577637e+06
605,1.619107061204421e+06,1.067665843341064e+06
606,1.562940614758717e+06,1.060415634558105e+06
607,1.772953253394942e+06,1.111672960473633e+06
608,1.562367719868388e+06,1.070478262841797e+06
609,1.572836478986796e+06,1.065198206909180e+06
610,1.606650994332271e+06,1.034060407409668e+06
611,1.573069197844242e+06,1.044038469042969e+06
612,1.643689052530670e+06,1.031278061743164e+06
613,1.565990414865411e+06,1.161595028808594e+06
614,1.601169644588159e+06,1.127676494189453e+06
615,1.567899637783541e+06,1.072425181262207e+06
616,1.740819446193258e+06,1.070124791088867e+06
617,1.619460988989775e+06,1.126495840673828e+06
618,1.582599165925077e+06,1.133946563403320e+06
619,1.602206476016578e+06,1.159566356091309e+06
620,2.180501963416829e+06,1.184339688879394e+06
621,1.615066123348562e+06,1.154577191720581e+06
622,1.567026221580811e+06,1.115256904565430e+06
623,1.565010730478165e+06,1.317701964782715e+06
624,1.726550575680484e+06,1.179455483493042e+06
625,1.569004198474408e+06,1.118880243328857e+06
626,1.674675206059312e+06,1.122132714898682e+06
627,1.581642697543881e+06,1.294583606494141e+06
628,1.647028430356042e+06,1.184518067388916e+06
629,1.568513436704266e+06,1.148556426208496e+06
630,1.578422803579126e+06,1.104692850585938e+06
631,1.583889528260187e+06,1.104871974096680e+06
632,1.635838308969099e+06,1.216746463330078e+06
633,1.558285760151029e+06,1.235538383569336e+06
634,1.554668539022225e+06,1.193151881005859e+06
635,1.732028119851152e+06,1.176927203588867e+06
636,1.570551337181349e+06,1.128538920654297e+06
637,1.549014833841899e+06,1.082824618798828e+06
638,1.559042612422215e+06,1.192819794433594e+06
639,2.479550372791328e+06,1.034401676367188e+06
640,1.564226627540857e+06,1.086223606005859e+06
641,1.572144236670140e+06,1.105166485156250e+06
642,1.683741633067818e+06,1.066035374707031e+06
643,1.580957428487497e+06,1.094794568603516e+06
644,1.627797458391988e+06,1.163851164208984e+06
645,1.561035916134314e+06,1.129766589648437e+06
646,1.651332526985141e+06,1.074750600390625e+06
647,1.584279979107010e+06,1.163156708569336e+06
648,1.563507687739210e+06,1.197353003088379e+06
649,1.564393858018539e+06,1.338775918505859e+06
650,1.573564572896608e+06,1.204777391748047e+06
651,1.587256533770911e+06,1.217636998193359e+06
652,1.575134256329433e+06,1.110952843652344e+06
653,1.567304118626751e+06,1.183895673242188e+06
654,1.565012859807022e+06,1.122757573242188e+06
655,1.563041853482736e+06,1.079247422314453e+06
656,1.566906858131628e+06,1.236965442187500e+06
657,1.560431415299616e+06,1.153920390429687e+06
658,1.566196579478675e+06,9.913101316894531e+05
659,1.587448410111251e+06,1.130566740234375e+06
660,1.623177029341541e+06,9.916677800048828e+05
661,1.575406740876391e+06,9.950869119628906e+05
662,1.635879103448621e+06,1.054154691357422e+06
663,1.582565071154746e+06,1.043822057458496e+06
664,1.574896365596549e+06,1.029548773876953e+06
665,1.594445531260022e+06,1.018909468469238e+06
666,1.601758987974357e+06,1.064195353686523e+06
667,1.592604810493432e+06,1.019286593664551e+06
668,1.627642911773765e+06,1.024741843066406e+06
669,1.587153195978728e+06,1.025511445629883e+06
670,1.651911910356697e+06,9.803266442138671e+05
671,1.563570302033631e+06,1.011998732836914e+06
672,1.573127999603357e+06,9.672413521484375e+05
673,1.583398095824708e+06,9.659333755371093e+05
674,1.632586227185684e+06,9.979226266723633e+05
675,1.605551260772882e+06,1.047128355297852e+06
676,1.597479124053865e+06,1.104296910839844e+06
677,1.639244676376959e+06,1.101621623730469e+06
678,1.687185933094497e+06,1.045190655743408e+06
679,1.780615140903340e+06,1.208973154199219e+06
680,1.575593824276807e+06,1.058594522338867e+06
681,1.712569968988706e+06,1.074296933105469e+06
682,1.666854615286131e+06,1.114080544165039e+06
683,1.602306301022330e+06,9.865448622558594e+05
684,1.574335809672465e+06,1.339428885400391e+06
685,1.620813526641676e+06,1.094485267102051e+06
686,1.648785008980656e+06,1.053440424414062e+06
687,1.571786134477180e+06,1.068191509051514e+06
688,1.581555892717779e+06,1.071673131103516e+06
689,1.582634537212886e+06,1.158266400927734e+06
690,1.566736506061739e+06,1.092580520660400e+06
691,1.592380604778632e+06,1.175699169726562e+06
692,1.590930597615486e+06,1.262468763867188e+06
693,1.631463907531671e+06,1.214376588256836e+06
694,1.579609697636912e+06,1.171353002539062e+06
695,1.569585716650577e+06,1.065555738494873e+06
696,1.587948102372207e+06,1.096041555590820e+06
697,1.597260090200729e+06,1.129084926367187e+06
698,1.741740099756655e+06,1.083768350476074e+06
699,1.567203127844938e+06,1.157489705493164e+06
700,1.636020455283794e+06,1.098217249511719e+06
701,1.998975739679961e+06,1.049227345117188e+06
702,1.566093364827228e+06,1.030484807690430e+06
703,1.893751522020170e+06,1.208389242309570e+06
704,1.581172118335830e+06,1.099039676403809e+06
705,1.751908920561763e+06,1.101780254077148e+06
706,1.624929720044976e+06,1.092017275244141e+06
707,1.643654367168645e+06,1.019545492877197e+06
708,1.576867116174549e+06,1.007987577783203e+06
709,3.426352392745797e+06,1.367106003051758e+06
710,1.769483853342738e+06,1.200504226293945e+06
711,1.622834316323667e+06,1.108445242041016e+06
712,1.615857916288061e+06,1.255775068066406e+06
713,1.647805971947576e+06,1.071930797167969e+06
714,2.559895042985673e+06,1.098785178808594e+06
715,1.669258952700039e+06,1.115760726513672e+06
716,1.649956298305604e+06,1.058419035400391e+06
717,1.625831052749922e+06,1.109871452886963e+06
718,1.737703035838203e+06,1.158093017163086e+06
719,2.000435449605174e+06,1.129076309277344e+06
720,1.611764587995857e+06,1.138810955468750e+06
721,1.631087367718612e+06,1.249271102868652e+06
722,1.656974696211454e+06,1.055058523132324e+06
723,1.633698818257409e+06,1.208233856884766e+06
724,1.704651641376896e+06,1.181821203356934e+06
725,1.983107737397144e+06,1.431511922814941e+06
726,1.708342051143072e+06,1.527329536279297e+06
727,1.630206710697841e+06,1.211891581347656e+06
728,1.631606191308858e+06,1.478692427880859e+06
729,1.626844406429415e+06,1.047675095996094e+06
730,1.660516962012180e+06,1.129691983740234e+06
731,1.599314560845199e+06,1.072072123339844e+06
732,1.612638840987501e+06,1.102137979589844e+06
733,1.624781106679610e+06,1.152817615820312e+06
734,1.591200840168851e+06,1.118331217846680e+06
735,1.611797766879161e+06,1.090357640356445e+06
736,1.606708715895989e+06,1.062904314062500e+06
737,1.591112515971162e+06,1.102688759204102e+06
738,1.609037659764160e+06,1.226373476513672e+06
739,1.604098683146160e+06,1.062915402880859e+06
740,1.582987804934323e+06,1.030668094482422e+06
741,1.593919146160629e+06,1.021734932812500e+06
742,1.597081758527796e+06,1.059348595703125e+06
743,1.589236811703744e+06,1.069764018164062e+06
744,1.577869140405909e+06,1.125302868090820e+06
745,1.591331567752848e+06,1.025004234960938e+06
746,1.592758443039064e+06,9.764595946899414e+05
747,1.597077341980998e+06,1.120772319238281e+06
748,1.592153979859942e+06,1.038241349096680e+06
749,1.591144739428778e+06,1.127527569702148e+06
750,1.609476690542770e+06,1.076900270751953e+06
751,1.605096620850864e+06,1.080309057287598e+06
752,1.588480722901594e+06,1.127594892309570e+06
753,1.595032236428039e+06,1.053875375537109e+06
754,1.585165438253108e+06,1.060543824096680e+06
755,1.606523501010920e+06,1.132522803393555e+06
756,1.586130876789555e+06,1.030208136767578e+06
757,1.583564286124765e+06,1.066432772082519e+06
758,1.601143046953029e+06,1.052438374414063e+06
759,1.588457922682125e+06,1.148698158093262e+06
760,1.607671139116612e+06,1.035355206054688e+06
761,1.660769091214861e+06,1.025303251513672e+06
762,1.615072408077569e+06,1.160533256982422e+06
763,1.637366080671968e+06,1.140491182666016e+06
764,1.575025255688722e+06,9.957140485351563e+05
765,1.611888921453200e+06,1.004891674365234e+06
766,1.587396289201124e+06,1.034308725024414e+06
767,1.579906964306055e+06,1.060261750146484e+06
768,1.611143527423169e+06,1.101727493994141e+06
769,1.574984776948924e+06,1.153908082116699e+06
770,1.594769077150829e+06,1.124752759912109e+06
771,1.609231605552621e+06,9.607738572509766e+05
772,1.577361627235622e+06,9.770805902343750e+05
773,1.580559677857499e+06,1.044862518896484e+06
774,1.589987335674295e+06,9.882259202392579e+05
775,1.624959220045404e+06,1.024926229248047e+06
776,1.570715925403778e+06,1.054354462109375e+06
777,1.566140983718099e+06,1.038305264306641e+06
778,1.567691859085882e+06,1.089508123504639e+06
779,1.591016485223102e+06,1.114530371508789e+06
780,1.574662457712872e+06,1.099040901080322e+06
781,1.573668125266495e+06,1.002319499829102e+06
782,1.569511960531115e+06,9.400010116394043e+05
783,1.592943740881122e+06,1.027063979449463e+06
784,1.593611476543854e+06,1.241518444543457e+06
785,1.575883509152538e+06,1.100914464648437e+06
786,1.599945117744379e+06,9.743695254638672e+05
787,1.577320244448803e+06,1.011054706286621e+06
788,1.571973133859910e+06,1.126779502581787e+06
789,1.617091954633609e+06,1.049489958630371e+06
790,1.652211860236489e+06,1.217753796264648e+06
791,1.607963782622768e+06,1.196518964611816e+06
792,1.615352038625274e+06,1.139715258300781e+06
793,1.594684529709307e+06,1.112218374804687e+06
794,1.584577278655812e+06,1.070571395190430e+06
795,1.605913967687854e+06,1.029025860668945e+06
796,1.598716792325372e+06,1.156612028222656e+06
797,1.587725932882475e+06,1.024337574560547e+06
798,1.616150154905071e+06,1.077034521679688e+06
799,1.593874113351031e+06,1.018272050292969e+06
800,1.632662221893133e+06,9.722684843994140e+05
801,1.615483366103147e+06,9.662752646484375e+05
802,1.607222995971835e+06,1.039884409472656e+06
803,1.621375692105518e+06,1.045216410083008e+06
804,1.599718453669647e+06,1.083545076855469e+06
805,1.592643374634638e+06,9.775342828125000e+05
806,1.589308090043855e+06,1.114362409082031e+06
807,1.589260706173559e+06,1.051476898071289e+06
808,1.619382421478312e+06,1.047120420623779e+06
809,1.594314944726704e+06,1.050768801263428e+06
810,1.633041749729781e+06,1.046993900732422e+06
811,1.649922205219103e+06,1.240759006250000e+06
812,1.590293558714690e+06,1.048624596606445e+06
813,1.597971423551038e+06,1.055776911163330e+06
814,1.624532258674707e+06,1.198273408093262e+06
815,1.595705119978585e+06,1.046551838916016e+06
816,1.583769728982870e+06,1.025468145202637e+06
817,1.617368202708080e+06,1.122210676171875e+06
818,1.592268654816459e+06,9.976322892639160e+05
819,1.591225383619768e+06,1.063175300177002e+06
820,1.595937065274849e+06,1.100190628881836e+06
821,1.587953243392099e+06,1.052789499084473e+06
822,1.591049005970795e+06,1.081255449365234e+06
823,1.569711509609893e+06,9.964849027832032e+05
824,1.585058925545738e+06,1.116302007580566e+06
825,1.570571058475591e+06,1.037217482331848e+06
826,1.568695302645803e+06,1.057861933203125e+06
827,1.612385072143132e+06,1.153536817700195e+06
828,1.572532277094973e+06,1.010987822204590e+06
829,1.601608834250248e+06,1.060525941308594e+06
830,1.585669551112086e+06,1.059930744128418e+06
831,1.563590192835727e+06,1.125647704492188e+06
832,1.566880851415550e+06,1.239763751507568e+06
833,1.571268544223333e+06,1.024744645507812e+06
834,1.595543243451061e+06,1.133631741259766e+06
835,1.557440376465068e+06,1.130338166113281e+06
836,1.558415529755109e+06,1.087131728009033e+06
837,1.570749011755384e+06,1.097277198730469e+06
838,1.566514273006995e+06,1.116152531738281e+06
839,1.572411374777741e+06,1.145944071643066e+06
840,1.564784884675109e+06,1.079545358557129e+06
841,1.561726494036173e+06,1.036091529394531e+06
842,1.564044380044288e+06,1.163342342651367e+06
843,1.596461486301792e+06,1.163654511621094e+06
844,1.565141783983919e+06,1.146472454248047e+06
845,1.569573181941008e+06,1.059132160461426e+06
846,1.571936569725045e+06,1.001527844741821e+06
847,1.569645383962559e+06,1.082101837896728e+06
848,1.560760801250966e+06,1.024659614202881e+06
849,1.562618555139591e+06,1.035397322607422e+06
850,1.566538240459840e+06,1.059558903320312e+06
851,1.572561640294271e+06,1.141862742126465e+06
852,1.558265872428101e+06,1.022796469580078e+06
853,1.564997432445791e+06,1.050813046215820e+06
854,1.548090977053837e+06,1.048314202490234e+06
855,1.559129204394286e+06,1.021938159777832e+06
856,1.570036336896677e+06,1.014826068823242e+06
857,1.569352537978887e+06,1.043899977236938e+06
858,1.577427889244949e+06,1.174911434912109e+06
859,1.555587961420462e+06,1.015675323400879e+06
860,1.559895729528453e+06,1.109045437866211e+06
861,1.637794399397386e+06,1.756885037274170e+06
862,1.584402535570067e+06,1.054455372113037e+06
863,1.568937415635272e+06,1.010305606323242e+06
864,1.628615930754002e+06,1.063710722631836e+06
865,1.598547025319827e+06,1.031624846423340e+06
866,1.599452915723908e+06,9.792100412353516e+05
867,1.592327938148790e+06,9.682017172607422e+05
868,1.569658669476660e+06,1.032797665625000e+06
869,1.564186203799442e+06,1.058425772412109e+06
870,1.616430181458869e+06,1.153955603955078e+06
871,1.571243980260812e+06,1.178414962500000e+06
872,1.577708159070955e+06,1.253938353808594e+06
873,1.583389888493673e+06,1.400811875048828e+06
874,1.583685413273079e+06,1.135063009765625e+06
875,1.570003632895490e+06,1.094925262353516e+06
876,1.578403699966266e+06,1.108713994067383e+06
877,1.572595192130194e+06,1.044046439697266e+06
878,1.566805509758287e+06,9.948290385498047e+05
879,1.650174617521165e+06,9.878601559814453e+05
880,1.623039792241407e+06,1.041387512396240e+06
881,1.567093026515426e+06,1.068362782617188e+06
882,1.587932418219480e+06,1.168476885717773e+06
